18.8,-183.3704,-195.8664,-198.0457,-185.2355,-176.1214,-176.8981,-185.0075,-187.8878,-184.2594,-184.373,-173.1497,-183.0035,-168.3574
18.85,-164.1128,-166.2177,-157.9383,-161.6883,-170.2588,-173.7013,-159.9588,-163.5849,-158.3159,-163.379,-184.8542,-170.0682,-167.9133
18.9,-123.6926,-126.1603,-126.9103,-124.7235,-139.0235,-134.2204,-141.3515,-139.19,-142.1613,-157.6637,-134.2221,-153.5937,-162.1209
18.95,-75.4959,-62.0508,-80.2543,-80.1792,-83.1492,-94.6729,-86.3263,-106.0945,-100.4079,-110.3713,-112.2847,-118.3331,-112.2023
19,-7.4227,-19.7574,-7.4472,-37.4915,-31.4376,-40.7365,-49.2022,-39.8597,-58.26,-63.3539,-51.7849,-69.5724,-71.7994
19.05,56.2676,53.3858,36.1107,22.9886,30.2568,29.4921,23.3815,2.9946,9.1537,1.3384,-12.1906,-12.9599,-19.8526
19.1,117.9546,104.1787,91.917,88.353,82.4433,76.2791,63.5614,66.5414,67.0177,54.0558,55.9336,34.8828,48.3788
19.15,148.3122,143.2184,136.4807,137.9791,130.1381,134.6082,128.7093,106.2253,86.5106,101.131,98.6901,102.4988,86.4626
19.2,176.0105,185.3166,178.516,179.8007,158.0588,161.9572,162.5164,156.3193,146.8312,145.1631,150.7237,157.0904,128.8898
19.25,194.655,202.3801,186.0225,189.4501,184.385,183.2938,189.0618,176.4297,171.3347,171.991,182.5029,180.311,163.7709
19.3,180.9255,186.6152,191.6846,191.4201,178.4268,186.5083,184.9131,188.3465,187.3829,178.8689,176.2752,179.7919,176.7702
19.35,158.1343,162.1453,180.8779,161.8375,170.4586,169.424,178.1209,171.9086,170.392,175.7848,170.208,182.1668,161.9539
19.4,115.3132,128.6151,138.1888,135.1892,131.9339,149.1043,124.0667,140.3502,148.4461,155.7785,145.9001,154.4364,158.302
19.45,64.1617,79.3844,91.7893,74.085,82.1607,96.0538,88.1611,105.7951,104.2614,92.8864,101.0471,118.0536,108.573
19.5,3.9171,10.6538,18.7841,12.94,21.4094,37.4555,47.3668,53.8658,57.8946,52.5459,70.6934,73.1446,60.5411
19.55,-43.4583,-49.825,-31.0245,-41.543,-29.2211,-25.0167,-9.0175,-10.2397,8.2913,9.1453,3.7889,12.9528,20.7302
19.6,-121.7596,-97.0071,-104.5908,-83.3553,-91.9508,-82.6455,-80.3983,-69.1907,-59.1632,-58.3109,-52.0811,-41.8537,-42.88
19.65,-156.3261,-150.5466,-144.369,-138.5448,-129.1882,-124.0594,-117.7654,-123.0984,-113.6922,-100.3645,-97.0899,-84.6578,-83.5897
19.7,-185.8715,-179.4995,-164.6747,-155.7351,-165.5309,-163.911,-156.75,-173.5087,-143.5443,-145.9922,-134.2846,-135.8527,-119.1246
19.75,-199.9228,-192.4972,-190.8028,-186.5603,-176.711,-183.9453,-169.8081,-171.1143,-179.8309,-180.3319,-172.0849,-154.2351,-154.7201
19.8,-183.2447,-175.8766,-188.6078,-185.7573,-192.3463,-183.0263,-182.4059,-195.0007,-194.8887,-168.6111,-188.0962,-177.0451,-185.9295
19.85,-160.4822,-155.2689,-155.6641,-162.7497,-173.0868,-174.214,-177.253,-172.9593,-159.3576,-175.6699,-178.7335,-174.6229,-164.366
19.9,-111.789,-122.8905,-134.4045,-121.7238,-130.3706,-141.1537,-140.0481,-145.6417,-150.5116,-146.9644,-148.9873,-145.985,-149.7081
19.95,-67.8196,-79.623,-74.2461,-87.379,-87.9108,-83.1971,-88.8289,-101.469,-101.5784,-110.9234,-113.3994,-96.9728,-133.4315
